"INDICATOR","ENHIS_20"

"ENHIS_20","Percentages of physically active children among 13-year-olds"

"EXTERNID","ID in the originating data source"

"DATA_SOURCE","Data source"
"ENHIS","Environment and Health"

"UNIT_TYPE","Unit"
"PERCENT","%"

"DATA_TYPE_REPRESENTATION","Data type representation"
"RATIO","Ratio"

"DATA_SET","Data set"
"ENHIS","Environment and Health Information System (ENHIS)"

"SEX","Sex"
"FEMALE","Female"
"MALE","Male"
"ALL","All"

"COUNTRY","SEX","YEAR","VALUE"
"ARM","MALE","2009","27.4"
"ARM","FEMALE","2009","16.7"
"AUT","MALE","2009","33.7"
"AUT","FEMALE","2009","16.9"
"AUT","MALE","2005","27"
"AUT","FEMALE","2005","14"
"BE-VLG","MALE","2009","18.3"
"BE-VLG","FEMALE","2009","11.1"
"BE-VLG","MALE","2005","21"
"BE-VLG","FEMALE","2005","10"
"BE-WAL","MALE","2009","19.9"
"BE-WAL","FEMALE","2009","11.6"
"BE-WAL","MALE","2005","27"
"BE-WAL","FEMALE","2005","20"
"BGR","MALE","2005","32"
"BGR","FEMALE","2005","19"
"HRV","MALE","2009","30.9"
"HRV","FEMALE","2009","14.8"
"HRV","MALE","2005","31"
"HRV","FEMALE","2005","15"
"CZE","MALE","2009","29.5"
"CZE","FEMALE","2009","19"
"CZE","MALE","2005","28"
"CZE","FEMALE","2005","17"
"DNK","MALE","2009","12.1"
"DNK","FEMALE","2009","9.8"
"DNK","MALE","2005","23"
"DNK","FEMALE","2005","18"
"EST","MALE","2009","17.4"
"EST","FEMALE","2009","10.8"
"EST","MALE","2005","22"
"EST","FEMALE","2005","13"
"FIN","MALE","2009","32.2"
"FIN","FEMALE","2009","17.3"
"FIN","MALE","2005","24"
"FIN","FEMALE","2005","15"
"FRA","MALE","2009","17.4"
"FRA","FEMALE","2009","6.8"
"FRA","MALE","2005","20"
"FRA","FEMALE","2005","5"
"DEU","MALE","2009","20.6"
"DEU","FEMALE","2009","14.1"
"DEU","MALE","2005","19"
"DEU","FEMALE","2005","13"
"GRC","MALE","2009","21.1"
"GRC","FEMALE","2009","7.5"
"GRC","MALE","2005","21"
"GRC","FEMALE","2005","12"
"GRL","MALE","2009","30.7"
"GRL","FEMALE","2009","20.2"
"HUN","MALE","2009","25.4"
"HUN","FEMALE","2009","10.7"
